mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
282	281	1124	3.0	0	0	2/2	4	1	V	C	I		V		V							M	0	0	1, 5, 2		1	1
282	281	1127	1.0	3/4	3/4	2/2	4	1	V43	C	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
283	282	1128	2.0	0	0	2/2	4	1	V	C	I		V		V							M	0	0	1, 5, 2		1	1
283	282	1130	2.0	1/2	1/2	2/2	4	1	I	C	I		I		I							M	0	0	0, 4, 1		0	0
284	283	1132	2.0	0	0	2/2	4	1	V	C	I		V		V							M	0	0	1, 5, 2		1	1
284	283	1134	2.0	1/2	1/2	2/2	4	1	I	C	I		I		I							M	0	0	0, 4, 1		0	0
285	284	1136	4.0	0	0	2/2	4	1	ii6	C	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
286	285	1140	2.0	0	0	2/2	4	1	V2	C	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
286	285	1142	1.0	1/2	1/2	2/2	4	1	I6	C	I		I6		I		6					M	0	0	4, 1, 0		0	4
286	285	1143	1.0	3/4	3/4	2/2	4	1	I	C	I		I		I							M	0	0	0, 4, 1		0	0
287	286	1144	4.0	0	0	2/2	4	1	ii6	C	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
288	287	1148	1.5	0	0	2/2	4	1	viio64	C	I		viio64		vii	o	64					o	0	0	-1, 5, 2		5	-1
288	287	2299/2	0.5	3/8	3/8	2/2	4	1	V	C	I		V		V							M	0	0	1, 5, 2		1	1
288	287	1150	2.0	1/2	1/2	2/2	4	1	iii6	C	I		iii6		iii		6					m	0	0	1, 5, 4		4	1
289	288	1152	1.5	0	0	2/2	4	1	I64	C	I		I64		I		64					M	0	0	1, 0, 4		0	1
289	288	2307/2	0.5	3/8	3/8	2/2	4	1	vi	C	I		vi		vi							m	0	0	3, 0, 4		3	3
289	288	1154	2.0	1/2	1/2	2/2	4	1	IV6	C	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
290	289	1156	1.5	0	0	2/2	4	1	ii64	C	I		ii64		ii		64					m	0	0	3, 2, -1		2	3
290	289	2315/2	0.5	3/8	3/8	2/2	4	1	viio	C	I		viio		vii	o						o	0	0	5, 2, -1		5	5
290	289	1158	2.0	1/2	1/2	2/2	4	1	V65	C	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
291	290	1160	2.0	0	0	2/2	4	1	I[I6	C	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
291	290	1162	2.0	1/2	1/2	2/2	4	1	IV	C	I	I	IV		IV							M	0	0	-1, 3, 0		-1	-1
292	291	1164	2.0	0	0	2/2	4	1	I6	C	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
292	291	1166	2.0	1/2	1/2	2/2	4	1	V43	C	I	I	V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
293	292	1168	2.0	0	0	2/2	4	1	I6	C	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
293	292	1170	2.0	1/2	1/2	2/2	4	1	IV64	C	I	I	IV64		IV		64					M	0	0	0, -1, 3		-1	0
294	293	1172	4.0	0	0	2/2	4	1	I]	C	I	I	I		I							M	0	0	0, 4, 1		0	0
295	294	1176	1.0	0	0	2/2	4	1	IV.V2	C	IV		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
295	294	1177	1.0	1/4	1/4	2/2	4	1	I6	C	IV		I6		I		6					M	0	0	4, 1, 0		0	4
295	294	1178	1.0	1/2	1/2	2/2	4	1	V65	C	IV		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
295	294	1179	1.0	3/4	3/4	2/2	4	1	I	C	IV		I		I							M	0	0	0, 4, 1		0	0
296	295	1180	1.0	0	0	2/2	4	1	V2	C	IV		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
296	295	1181	1.0	1/4	1/4	2/2	4	1	I6	C	IV		I6		I		6					M	0	0	4, 1, 0		0	4
296	295	1182	1.0	1/2	1/2	2/2	4	1	V65	C	IV		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
296	295	1183	1.0	3/4	3/4	2/2	4	1	I	C	IV		I		I							M	0	0	0, 4, 1		0	0
297	296	1184	1.0	0	0	2/2	4	1	V43	C	IV		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
297	296	1185	1.0	1/4	1/4	2/2	4	1	viio7	C	IV		viio7		vii	o	7					o7	0	0	5, 2, -1, -4		5	5
297	296	1186	1.0	1/2	1/2	2/2	4	1	V7	C	IV		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
297	296	1187	1.0	3/4	3/4	2/2	4	1	V65	C	IV		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
298	297	1188	4.0	0	0	2/2	4	1	V7	C	IV		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
299	298	1192	1.0	0	0	2/2	4	1	V2	C	IV		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
299	298	1193	1.0	1/4	1/4	2/2	4	1	I6	C	IV		I6		I		6					M	0	0	4, 1, 0		0	4
299	298	1194	1.0	1/2	1/2	2/2	4	1	V65	C	IV		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
299	298	1195	1.0	3/4	3/4	2/2	4	1	I	C	IV		I		I							M	0	0	0, 4, 1		0	0
300	299	1196	1.0	0	0	2/2	4	1	V2	C	IV		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
300	299	1197	1.0	1/4	1/4	2/2	4	1	I6	C	IV		I6		I		6					M	0	0	4, 1, 0		0	4
300	299	1198	1.0	1/2	1/2	2/2	4	1	V65	C	IV		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
300	299	1199	1.0	3/4	3/4	2/2	4	1	I	C	IV		I		I							M	0	0	0, 4, 1		0	0
301	300	1200	1.0	0	0	2/2	4	1	V43	C	IV		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
301	300	1201	3.0	1/4	1/4	2/2	4	1	viio7	C	IV		viio7		vii	o	7					o7	0	0	5, 2, -1, -4		5	5
302	301	1204	4.0	0	0	2/2	4	1	bVI.V7	C	bVI		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
303	302	1208	4.0	0	0	2/2	4	1	V(64)	C	bVI		V(64)		V			64				M	0	0	1, 0, 4		1	1
304	303	1212	4.0	0	0	2/2	4	1	V	C	bVI		V		V							M	0	0	1, 5, 2		1	1
305	304	1216	4.0	0	0	2/2	4	1	V6	C	bVI		V6		V		6					M	0	0	5, 2, 1		1	5
306	305	1220	2.0	0	0	2/2	4	1	V43	C	bVI		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
306	305	1222	2.0	1/2	1/2	2/2	4	1	V65	C	bVI		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
307	306	1224	2.0	0	0	2/2	4	1	I	C	bVI		I		I							M	0	0	0, 4, 1		0	0
307	306	1226	2.0	1/2	1/2	2/2	4	1	V	C	bVI		V		V							M	0	0	1, 5, 2		1	1
308	307	1228	4.0	0	0	2/2	4	1	V2	C	bVI		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
309	308	1232	2.0	0	0	2/2	4	1	I6	C	bVI		I6		I		6					M	0	0	4, 1, 0		0	4
309	308	1234	2.0	1/2	1/2	2/2	4	1	I	C	bVI		I		I							M	0	0	0, 4, 1		0	0
310	309	1236	2.0	0	0	2/2	4	1	V43	C	bVI		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
310	309	1238	2.0	1/2	1/2	2/2	4	1	V7	C	bVI		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
311	310	1240	4.0	0	0	2/2	4	1	I	C	bVI		I		I							M	0	0	0, 4, 1		0	0
312	311	1244	2.0	0	0	2/2	4	1	i.#viio6/iv	C	i		#viio6/iv		#vii	o	6		iv			o	0	1	1, -2, 4		4	1
312	311	1246	2.0	1/2	1/2	2/2	4	1	V7/iv	C	i		V7/iv		V		7		iv			Mm7	0	1	0, 4, 1, -2		0	0
313	312	1248	3.0	0	0	2/2	4	1	iv	C	i		iv		iv							m	0	1	-1, -4, 0		-1	-1
313	312	1251	1.0	3/4	3/4	2/2	4	1	It6	C	i		It6	It	vii	o	6	b3	V			It	0	1	-4, 0, 6		6	-4
314	313	1252	2.0	0	0	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
314	313	1254	2.0	1/2	1/2	2/2	4	1	i	C	i		i		i							m	0	1	0, -3, 1		0	0
315	314	1256	2.0	0	0	2/2	4	1	V\\	C	i		V		V						\\	M	0	1	1, 5, 2		1	1
315	314	1258	2.0	1/2	1/2	2/2	4	1	V6	C	i		V6		V		6					M	0	1	5, 2, 1		1	5
316	315	1260	2.0	0	0	2/2	4	1	i64	C	i		i64		i		64					m	0	1	1, 0, -3		0	1
316	315	1262	2.0	1/2	1/2	2/2	4	1	viio6/V	C	i		viio6/V		vii	o	6		V			o	0	1	3, 0, 6		6	3
317	316	1264	4.0	0	0	2/2	4	1	V	C	i		V		V							M	0	1	1, 5, 2		1	1
318	317	1268	2.0	0	0	2/2	4	1	i64	C	i		i64		i		64					m	0	1	1, 0, -3		0	1
318	317	1270	2.0	1/2	1/2	2/2	4	1	viio6/V	C	i		viio6/V		vii	o	6		V			o	0	1	3, 0, 6		6	3
319	318	1272	11.0	0	0	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
321	320	1283	1.0	3/4	3/4	2/2	4	1	viio2	C	i		viio2		vii	o	2					o7	0	1	-11, -2, -5, -8		-2	-11
322	321	1284	1.0	0	0	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
322	321	1285	1.0	1/4	1/4	2/2	4	1	viio2	C	i		viio2		vii	o	2					o7	0	1	-11, -2, -5, -8		-2	-11
322	321	1286	1.0	1/2	1/2	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
322	321	1287	1.0	3/4	3/4	2/2	4	1	viio2	C	i		viio2		vii	o	2					o7	0	1	-11, -2, -5, -8		-2	-11
323	322	1288	8.0	0	0	2/2	4	1	V7\\	C	i		V7		V		7				\\	Mm7	0	1	1, 5, 2, -1		1	1
325	324	1296	8.0	0	0	2/2	4	1	viio65/V	C	i		viio65/V		vii	o	65		V			o7	0	1	3, 0, -3, 6		6	3
327	326	1304	8.0	0	0	2/2	4	1	V65	C	i		V65		V		65					Mm7	0	1	5, 2, -1, 1		1	5
329	328	1312	2.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
329	328	1314	2.0	1/2	1/2	2/2	4	1	#viio/ii	C	i		#viio/ii		#vii	o			ii			o	0	1	7, 4, 1		7	7
330	329	1316	2.0	0	0	2/2	4	1	ii	C	i		ii		ii							m	0	1	2, -1, 3		2	2
330	329	1318	2.0	1/2	1/2	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
331	330	1320	2.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
331	330	1322	2.0	1/2	1/2	2/2	4	1	#viio/ii	C	i		#viio/ii		#vii	o			ii			o	0	1	7, 4, 1		7	7
332	331	1324	2.0	0	0	2/2	4	1	ii	C	i		ii		ii							m	0	1	2, -1, 3		2	2
332	331	1326	2.0	1/2	1/2	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
333	332	1328	2.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
333	332	1330	2.0	1/2	1/2	2/2	4	1	#viio/ii	C	i		#viio/ii		#vii	o			ii			o	0	1	7, 4, 1		7	7
334	333	1332	2.0	0	0	2/2	4	1	V43	C	i		V43		V		43					Mm7	0	1	2, -1, 1, 5		1	2
334	333	1334	2.0	1/2	1/2	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
335	334	1336	2.0	0	0	2/2	4	1	V7/IV	C	i		V7/IV		V		7		IV			Mm7	0	1	0, 4, 1, -2		0	0
335	334	1338	2.0	1/2	1/2	2/2	4	1	#viio/ii	C	i		#viio/ii		#vii	o			ii			o	0	1	7, 4, 1		7	7
336	335	1340	2.0	0	0	2/2	4	1	ii	C	i		ii		ii							m	0	1	2, -1, 3		2	2
336	335	1342	2.0	1/2	1/2	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
337	336	1344	2.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
337	336	1346	2.0	1/2	1/2	2/2	4	1	V7/ii	C	i		V7/ii		V		7		ii			Mm7	0	1	3, 7, 4, 1		3	3
338	337	1348	2.0	0	0	2/2	4	1	ii6	C	i		ii6		ii		6					m	0	1	-1, 3, 2		2	-1
338	337	1350	2.0	1/2	1/2	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
339	338	1352	2.0	0	0	2/2	4	1	I6	C	i		I6		I		6					M	0	1	4, 1, 0		0	4
339	338	1354	2.0	1/2	1/2	2/2	4	1	V7/ii	C	i		V7/ii		V		7		ii			Mm7	0	1	3, 7, 4, 1		3	3
340	339	1356	2.0	0	0	2/2	4	1	ii6	C	i		ii6		ii		6					m	0	1	-1, 3, 2		2	-1
340	339	1358	2.0	1/2	1/2	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
341	340	1360	2.0	0	0	2/2	4	1	I6	C	i		I6		I		6					M	0	1	4, 1, 0		0	4
341	340	1362	2.0	1/2	1/2	2/2	4	1	V7/ii	C	i		V7/ii		V		7		ii			Mm7	0	1	3, 7, 4, 1		3	3
342	341	1364	2.0	0	0	2/2	4	1	ii6	C	i		ii6		ii		6					m	0	1	-1, 3, 2		2	-1
342	341	1366	2.0	1/2	1/2	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
343	342	1368	2.0	0	0	2/2	4	1	I6	C	i		I6		I		6					M	0	1	4, 1, 0		0	4
343	342	1370	2.0	1/2	1/2	2/2	4	1	V7/ii	C	i		V7/ii		V		7		ii			Mm7	0	1	3, 7, 4, 1		3	3
344	343	1372	2.0	0	0	2/2	4	1	ii6	C	i		ii6		ii		6					m	0	1	-1, 3, 2		2	-1
344	343	1374	2.0	1/2	1/2	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
345	344	1376	2.0	0	0	2/2	4	1	I6	C	i		I6		I		6					M	0	1	4, 1, 0		0	4
345	344	1378	2.0	1/2	1/2	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
346	345	1380	4.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
347	346	1384	2.0	0	0	2/2	4	1	I6	C	i		I6		I		6					M	0	1	4, 1, 0		0	4
347	346	1386	2.0	1/2	1/2	2/2	4	1	V	C	i		V		V							M	0	1	1, 5, 2		1	1
348	347	1388	2.0	0	0	2/2	4	1	iii	C	i		iii		iii							m	0	1	-3, -6, -2		-3	-3
348	347	1390	2.0	1/2	1/2	2/2	4	1	I+	C	i		I+		I	+						+	0	1	0, 4, 8		0	0
349	348	1392	2.0	0	0	2/2	4	1	IV	C	i		IV		IV							M	0	1	-1, 3, 0		-1	-1
349	348	1394	2.0	1/2	1/2	2/2	4	1	IV(#2)	C	i		IV(#2)		IV			#2				M	0	1	-1, 8, 0		-1	-1
350	349	1396	2.0	0	0	2/2	4	1	IV	C	i		IV		IV							M	0	1	-1, 3, 0		-1	-1
350	349	1398	2.0	1/2	1/2	2/2	4	1	ii65	C	i		ii65		ii		65					mm7	0	1	-1, 3, 0, 2		2	-1
351	350	1400	2.0	0	0	2/2	4	1	V(4)	C	i		V(4)		V			4				M	0	1	1, 0, 2		1	1
351	350	1402	2.0	1/2	1/2	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
352	351	1404	2.0	0	0	2/2	4	1	V7(4)	C	i		V7(4)		V		7	4				Mm7	0	1	1, 0, 2, -1		1	1
352	351	1406	2.0	1/2	1/2	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
353	352	1408	4.0	0	0	2/2	4	1	I6	C	i		I6		I		6					M	0	1	4, 1, 0		0	4
354	353	1412	2.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
354	353	1414	2.0	1/2	1/2	2/2	4	1	viio6	C	i		viio6		vii	o	6					o	0	1	-5, -8, -2		-2	-5
355	354	1416	2.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
355	354	1418	2.0	1/2	1/2	2/2	4	1	viio	C	i		viio		vii	o						o	0	1	-2, -5, -8		-2	-2
356	355	1420	2.0	0	0	2/2	4	1	vi64	C	i		vi64		vi		64					m	0	1	-3, -4, -7		-4	-3
356	355	1422	2.0	1/2	1/2	2/2	4	1	V/vi	C	i		V/vi		V				vi			M	0	1	-3, 1, -2		-3	-3
357	356	1424	4.0	0	0	2/2	4	1	IV	C	i		IV		IV							M	0	1	-1, 3, 0		-1	-1
358	357	1428	4.0	0	0	2/2	4	1	ii6	C	i		ii6		ii		6					m	0	1	-1, 3, 2		2	-1
359	358	1432	4.0	0	0	2/2	4	1	V(64)	C	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
360	359	1436	2.0	0	0	2/2	4	1	V	C	i		V		V							M	0	1	1, 5, 2		1	1
360	359	1438	2.0	1/2	1/2	2/2	4	1	V2	C	i		V2		V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
361	360	1440	2.0	0	0	2/2	4	1	I[I6	C	i	I	I6		I		6					M	0	1	4, 1, 0		0	4
361	360	1442	2.0	1/2	1/2	2/2	4	1	V2/IV	C	i	I	V2/IV		V		2		IV			Mm7	0	1	-2, 0, 4, 1		0	-2
362	361	1444	2.0	0	0	2/2	4	1	IV6	C	i	I	IV6		IV		6					M	0	1	3, 0, -1		-1	3
362	361	1446	2.0	1/2	1/2	2/2	4	1	viio	C	i	I	viio		vii	o						o	0	1	-2, -5, -8		-2	-2
363	362	1448	2.0	0	0	2/2	4	1	I64	C	i	I	I64		I		64					M	0	1	1, 0, 4		0	1
363	362	1450	2.0	1/2	1/2	2/2	4	1	V2/IV	C	i	I	V2/IV		V		2		IV			Mm7	0	1	-2, 0, 4, 1		0	-2
364	363	1452	2.0	0	0	2/2	4	1	IV6	C	i	I	IV6		IV		6					M	0	1	3, 0, -1		-1	3
364	363	1454	2.0	1/2	1/2	2/2	4	1	viio	C	i	I	viio		vii	o						o	0	1	-2, -5, -8		-2	-2
365	364	1456	2.0	0	0	2/2	4	1	I]	C	i	I	I		I							M	0	1	0, 4, 1		0	0
365	364	1458	2.0	1/2	1/2	2/2	4	1	V2/IV	C	i		V2/IV		V		2		IV			Mm7	0	1	-2, 0, 4, 1		0	-2
366	365	1460	2.0	0	0	2/2	4	1	V7/ii	C	i		V7/ii		V		7		ii			Mm7	0	1	3, 7, 4, 1		3	3
366	365	1462	2.0	1/2	1/2	2/2	4	1	V6/ii	C	i		V6/ii		V		6		ii			M	0	1	7, 4, 3		3	7
367	366	1464	2.0	0	0	2/2	4	1	ii	C	i		ii		ii							m	0	1	2, -1, 3		2	2
367	366	1466	2.0	1/2	1/2	2/2	4	1	iv6	C	i		iv6		iv		6					m	0	1	-4, 0, -1		-1	-4
368	367	1468	4.0	0	0	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
369	368	1472	2.0	0	0	2/2	4	1	I\\	C	i		I		I						\\	M	0	1	0, 4, 1		0	0
369	368	1474	2.0	1/2	1/2	2/2	4	1	iiio64	C	i		iiio64		iii	o	64					o	0	1	-9, -3, -6		-3	-9
370	369	1476	4.0	0	0	2/2	4	1	V7/ii	C	i		V7/ii		V		7		ii			Mm7	0	1	3, 7, 4, 1		3	3
371	370	1480	2.0	0	0	2/2	4	1	ii	C	i		ii		ii							m	0	1	2, -1, 3		2	2
371	370	1482	2.0	1/2	1/2	2/2	4	1	iio64	C	i		iio64		ii	o	64					o	0	1	-4, 2, -1		2	-4
372	371	1484	4.0	0	0	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
373	372	1488	8.0	0	0	2/2	4	1	I\\	C	i		I		I						\\	M	0	1	0, 4, 1		0	0
375	374	1496	8.0	0	0	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
377	376	1504	8.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
379	378	1512	8.0	0	0	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
381	380	1520	4.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
382	381	1524	2.0	0	0	2/2	4	1	V6	C	i		V6		V		6					M	0	1	5, 2, 1		1	5
382	381	1526	2.0	1/2	1/2	2/2	4	1	vi	C	i		vi		vi							m	0	1	-4, -7, -3		-4	-4
383	382	1528	2.0	0	0	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
383	382	1530	2.0	1/2	1/2	2/2	4	1	V2	C	i		V2		V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
384	383	1532	1.0	0	0	2/2	4	1	I6(6)	C	i		I6(6)		I		6	6				M	0	1	4, -4, 0		0	4
384	383	1533	1.0	1/4	1/4	2/2	4	1	I6	C	i		I6		I		6					M	0	1	4, 1, 0		0	4
384	383	1534	2.0	1/2	1/2	2/2	4	1	V64	C	i		V64		V		64					M	0	1	2, 1, 5		1	2
385	384	1536	4.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
386	385	1540	4.0	0	0	2/2	4	1	@none	C	i		@none		@none							m	0	1				
387	386	1544	4.0	0	0	2/2	4	1	V/ii	C	i		V/ii		V				ii			M	0	1	3, 7, 4		3	3
388	387	1548	4.0	0	0	2/2	4	1	ii	C	i		ii		ii							m	0	1	2, -1, 3		2	2
389	388	1552	8.0	0	0	2/2	4	1	@none	C	i		@none		@none							m	0	1				
391	390	1560	2.0	0	0	2/2	4	1	V	C	i		V		V							M	0	1	1, 5, 2		1	1
391	390	1562	2.0	1/2	1/2	2/2	4	1	V2	C	i		V2		V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
392	391	1564	2.0	0	0	2/2	4	1	iii	C	i		iii		iii							m	0	1	-3, -6, -2		-3	-3
392	391	1566	2.0	1/2	1/2	2/2	4	1	V64	C	i		V64		V		64					M	0	1	2, 1, 5		1	2
393	392	1568	2.0	0	0	2/2	4	1	ii2	C	i		ii2		ii		2					mm7	0	1	0, 2, -1, 3		2	0
393	392	1570	2.0	1/2	1/2	2/2	4	1	V6	C	i		V6		V		6					M	0	1	5, 2, 1		1	5
394	393	1572	2.0	0	0	2/2	4	1	@none	C	i		@none		@none							m	0	1				
394	393	1574	2.0	1/2	1/2	2/2	4	1	V	C	i		V		V							M	0	1	1, 5, 2		1	1
395	394	1576	2.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
395	394	1578	2.0	1/2	1/2	2/2	4	1	viio6/IV	C	i		viio6/IV		vii	o	6		IV			o	0	1	1, -2, 4		4	1
396	395	1580	2.0	0	0	2/2	4	1	IV64	C	i		IV64		IV		64					M	0	1	0, -1, 3		-1	0
396	395	1582	2.0	1/2	1/2	2/2	4	1	viio	C	i		viio		vii	o						o	0	1	-2, -5, -8		-2	-2
397	396	1584	2.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
397	396	1586	2.0	1/2	1/2	2/2	4	1	V2/IV	C	i		V2/IV		V		2		IV			Mm7	0	1	-2, 0, 4, 1		0	-2
398	397	1588	2.0	0	0	2/2	4	1	IV64	C	i		IV64		IV		64					M	0	1	0, -1, 3		-1	0
398	397	1590	2.0	1/2	1/2	2/2	4	1	viio	C	i		viio		vii	o						o	0	1	-2, -5, -8		-2	-2
399	398	1592	2.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
399	398	1594	2.0	1/2	1/2	2/2	4	1	v6	C	i		v6		v		6					m	0	1	-2, 2, 1		1	-2
400	399	1596	2.0	0	0	2/2	4	1	V7/ii	C	i		V7/ii		V		7		ii			Mm7	0	1	3, 7, 4, 1		3	3
400	399	1598	2.0	1/2	1/2	2/2	4	1	V65/ii	C	i		V65/ii		V		65		ii			Mm7	0	1	7, 4, 1, 3		3	7
401	400	1600	2.0	0	0	2/2	4	1	ii	C	i		ii		ii							m	0	1	2, -1, 3		2	2
401	400	1602	2.0	1/2	1/2	2/2	4	1	iv6	C	i		iv6		iv		6					m	0	1	-4, 0, -1		-1	-4
402	401	1604	4.0	0	0	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
403	402	1608	3.0	0	0	2/2	4	1	I\\	C	i		I		I						\\	M	0	1	0, 4, 1		0	0
403	402	1611	1.0	3/4	3/4	2/2	4	1	V7/IV	C	i		V7/IV		V		7		IV			Mm7	0	1	0, 4, 1, -2		0	0
404	403	1612	4.0	0	0	2/2	4	1	V7/ii	C	i		V7/ii		V		7		ii			Mm7	0	1	3, 7, 4, 1		3	3
405	404	1616	2.0	0	0	2/2	4	1	ii	C	i		ii		ii							m	0	1	2, -1, 3		2	2
405	404	1618	2.0	1/2	1/2	2/2	4	1	ii%7	C	i		ii%7		ii	%	7					%7	0	1	2, -1, -4, 0		2	2
406	405	1620	4.0	0	0	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
407	406	1624	2.0	0	0	2/2	4	1	I\\	C	i		I		I						\\	M	0	1	0, 4, 1		0	0
407	406	1626	2.0	1/2	1/2	2/2	4	1	v6	C	i		v6		v		6					m	0	1	-2, 2, 1		1	-2
408	407	1628	2.0	0	0	2/2	4	1	V7/ii	C	i		V7/ii		V		7		ii			Mm7	0	1	3, 7, 4, 1		3	3
408	407	1630	2.0	1/2	1/2	2/2	4	1	V65/ii	C	i		V65/ii		V		65		ii			Mm7	0	1	7, 4, 1, 3		3	7
409	408	1632	2.0	0	0	2/2	4	1	ii	C	i		ii		ii							m	0	1	2, -1, 3		2	2
409	408	1634	2.0	1/2	1/2	2/2	4	1	iv6	C	i		iv6		iv		6					m	0	1	-4, 0, -1		-1	-4
410	409	1636	4.0	0	0	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
411	410	1640	8.0	0	0	2/2	4	1	V(64)	C	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
413	412	1648	8.0	0	0	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
415	414	1656	8.0	0	0	2/2	4	1	V(64)	C	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
417	416	1664	8.0	0	0	2/2	4	1	V7	C	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
419	418	1672	4.0	0	0	2/2	4	1	I	C	i		I		I							M	0	1	0, 4, 1		0	0
420	419	1676	2.0	0	0	2/2	4	1	viio6	C	i		viio6		vii	o	6					o	0	1	-5, -8, -2		-2	-5
420	419	1678	2.0	1/2	1/2	2/2	4	1	vi7	C	i		vi7		vi		7					mm7	0	1	-4, -7, -3, -6		-4	-4
