mc	mn	quarterbeats	duration_qb	keysig	timesig	act_dur	mc_offset	numbering_offset	dont_count	barline	breaks	repeats	next
38	36	212	6.0	-4	12/8	3/2	0						39
39	37	218	6.0	-4	12/8	3/2	0				line		40
40	38	224	3.5	-4	12/8	7/8	0			double			41
41	38	455/2	1.5	-4	4/4	3/8	5/8		1				42
42	39	229	4.0	-4	4/4	1	0				page		43
43	40	233	4.0	-4	4/4	1	0						44
44	41	237	4.0	-4	4/4	1	0				line		45
45	42	241	4.0	-4	4/4	1	0				line		46
46	43	245	4.0	-4	4/4	1	0				line		47
47	44	249	4.0	-4	4/4	1	0				page		48
48	45	253	4.0	-4	4/4	1	0				line		49
49	46	257	4.0	-4	4/4	1	0				line		50
50	47	261	4.0	-4	4/4	1	0						51
51	48	265	4.0	-4	4/4	1	0				line		52
52	49	269	4.0	-4	4/4	1	0						53
53	50	273	4.0	-4	4/4	1	0				page		54
54	51	277	4.0	-4	4/4	1	0				line		55
55	52	281	4.0	-4	4/4	1	0				line		56
56	53	285	4.0	-4	4/4	1	0				line		57
57	54	289	4.0	-4	4/4	1	0				page		58
58	55	293	4.0	-4	4/4	1	0				line		59
59	56	297	4.0	-4	4/4	1	0				line		60
60	57	301	4.0	-4	4/4	1	0				line		61
61	58	305	4.0	-4	4/4	1	0			double			62
62	59	309	4.0	4	2/2	1	0						63
63	60	313	4.0	4	2/2	1	0				page		64
64	61	317	4.0	4	2/2	1	0						65
65	62	321	4.0	4	2/2	1	0						66
66	63	325	4.0	4	2/2	1	0						67
67	64	329	4.0	4	2/2	1	0				line		68
68	65	333	4.0	4	2/2	1	0						69
69	66	337	4.0	4	2/2	1	0						70
70	67	341	4.0	4	2/2	1	0						71
71	68	345	4.0	4	2/2	1	0						72
72	69	349	4.0	4	2/2	1	0				line		73
73	70	353	4.0	4	2/2	1	0						74
74	71	357	4.0	4	2/2	1	0						75
75	72	361	4.0	4	2/2	1	0						76
76	73	365	4.0	4	2/2	1	0				page		77
77	74	369	4.0	4	2/2	1	0						78
78	75	373	4.0	4	2/2	1	0						79
79	76	377	2.0	4	2/2	1/2	0			double			80
80	76	379	3.0	4	12/8	3/4	3/4		1				81
81	77	382	6.0	4	12/8	3/2	0						82
82	78	388	6.0	-4	12/8	3/2	0				line		83
83	79	394	6.0	-4	12/8	3/2	0						84
84	80	400	6.0	-4	12/8	3/2	0				page		85
85	81	406	6.0	-4	12/8	3/2	0						86
86	82	412	6.0	-4	12/8	3/2	0				line		87
87	83	418	6.0	-4	12/8	3/2	0						88
88	84	424	6.0	-4	12/8	3/2	0				line		89
89	85	430	6.0	-4	12/8	3/2	0						90
90	86	436	6.0	-4	12/8	3/2	0				line		91
91	87	442	6.0	-4	12/8	3/2	0						92
92	88	448	6.0	-4	12/8	3/2	0				page		93
93	89	454	6.0	-4	12/8	3/2	0						94
94	90	460	6.0	-4	12/8	3/2	0				line		95
95	91	466	6.0	-4	12/8	3/2	0						96
96	92	472	6.0	-4	12/8	3/2	0				line		97
97	93	478	6.0	-4	12/8	3/2	0						98
98	94	484	6.0	-4	12/8	3/2	0				line		99
99	95	490	6.0	-4	12/8	3/2	0						100
100	96	496	6.0	-4	12/8	3/2	0						101
101	97	502	6.0	-4	12/8	3/2	0				page		102
102	98	508	6.0	-4	12/8	3/2	0						103
103	99	514	6.0	-4	12/8	3/2	0			double			104
104	100	520	6.0	4	12/8	3/2	0				line		105
105	101	526	6.0	4	12/8	3/2	0						106
106	102	532	6.0	4	12/8	3/2	0						107
107	103	538	6.0	4	12/8	3/2	0				line		108
108	104	544	6.0	4	12/8	3/2	0						109
109	105	550	6.0	4	12/8	3/2	0						110
110	106	556	6.0	4	12/8	3/2	0			double	line		111
111	107	562	6.0	-4	12/8	3/2	0						112
112	108	568	6.0	-4	12/8	3/2	0				page		113
113	109	574	6.0	-4	12/8	3/2	0				line		114
114	110	580	6.0	-4	12/8	3/2	0				line		115
115	111	586	6.0	-4	12/8	3/2	0				line		116
116	112	592	6.0	-4	12/8	3/2	0						117
117	113	598	6.0	-4	12/8	3/2	0				page		118
118	114	604	6.0	-4	12/8	3/2	0				line		119
119	115	610	6.0	-4	12/8	3/2	0				line		120
120	116	616	6.0	-4	12/8	3/2	0				page		121
121	117	622	6.0	-4	12/8	3/2	0						122
122	118	628	6.0	-4	12/8	3/2	0				line		123
123	119	634	6.0	-4	12/8	3/2	0						124
124	120	640	6.0	-4	12/8	3/2	0				line		125
125	121	646	6.0	-4	12/8	3/2	0						126
126	122	652	6.0	-4	12/8	3/2	0						127
127	123	658	6.0	-4	12/8	3/2	0				line		128
128	124	664	6.0	-4	12/8	3/2	0				page		129
129	125	670	6.0	-4	12/8	3/2	0						130
130	126	676	6.0	-4	12/8	3/2	0			end	page	lastMeasure	-1
